X.1,X.2,X.3,X.4,Y,R.X1,R.X2,R.X4,R.Y
32,3.75,74,1,1,0,0,0,0
28,3.81,69,1,1,0,0,0,0
28,3.73,81,0,1,0,0,0,0
13,3.54,89,1,0,0,0,0,0
26,4,56,1,NA,0,0,0,1
22,3.2,95,1,1,0,0,0,0
NA,NA,71,NA,NA,1,1,1,1
NA,2.77,95,1,NA,1,0,0,1
23,3.52,87,1,1,0,0,0,0
10,2.69,28,0,NA,0,0,0,1
20,3.93,62,0,0,0,0,0,0
NA,3.41,86,1,NA,1,0,0,1
23,3.93,78,1,0,0,0,0,0
26,2.6,99,1,0,0,0,0,0
13,NA,71,NA,0,0,1,1,0
23,3.43,66,1,NA,0,0,0,1
20,NA,76,1,NA,0,1,0,1
25,3.57,89,1,1,0,0,0,0
24,2.93,94,0,0,0,0,0,0
29,3.75,93,1,1,0,0,0,0
24,3.03,102,1,1,0,0,0,0
NA,3.06,83,NA,0,1,0,1,0
23,4,89,0,1,0,0,0,0
19,3.21,57,0,0,0,0,0,0
16,3.06,100,1,1,0,0,0,0
20,NA,79,0,0,0,1,0,0
24,3.38,90,1,0,0,0,0,0
12,3.37,74,1,0,0,0,0,0
35,3.7,93,1,1,0,0,0,0
23,2.97,102,0,1,0,0,0,0
19,3.23,83,0,0,0,0,0,0
9,3.31,97,1,NA,0,0,0,1
14,3,89,0,NA,0,0,0,1
32,3.57,86,0,0,0,0,0,0
NA,3.33,94,0,0,1,0,0,0
33,3.75,97,0,1,0,0,0,0
22,3.07,93,1,0,0,0,0,0
33,3.69,93,1,1,0,0,0,0
17,3.23,83,1,1,0,0,0,0
26,3.36,101,0,1,0,0,0,0
21,3.74,72,0,1,0,0,0,0
NA,NA,51,0,0,1,1,0,0
25,3.21,48,1,0,0,0,0,0
21,3.47,87,1,0,0,0,0,0
28,3.94,96,1,1,0,0,0,0
25,NA,38,0,NA,0,1,0,1
30,3.33,93,1,1,0,0,0,0
NA,2.97,91,1,0,1,0,0,0
NA,2.08,84,0,NA,1,0,0,1
21,3.37,55,1,NA,0,0,0,1
24,2.87,97,0,0,0,0,0,0
23,2.93,73,0,1,0,0,0,0
27,3.61,130,0,NA,0,0,0,1
13,2.89,81,0,0,0,0,0,0
NA,2.47,53,1,0,1,0,0,0
19,NA,86,1,NA,0,1,0,1
19,3.06,45,1,NA,0,0,0,1
17,2.63,73,1,0,0,0,0,0
22,3.87,89,1,1,0,0,0,0
27,3.38,90,1,1,0,0,0,0
23,3.56,101,1,0,0,0,0,0
27,3.81,89,0,1,0,0,0,0
NA,2.93,79,1,0,1,0,0,0
NA,2.53,79,1,0,1,0,0,0
16,2.72,100,1,0,0,0,0,0
17,NA,68,1,0,0,1,0,0
15,2.59,80,1,0,0,0,0,0
27,3.29,74,1,0,0,0,0,0
22,NA,93,1,1,0,1,0,0
20,NA,89,1,0,0,1,0,0
28,3.66,83,0,1,0,0,0,0
39,3.36,70,0,0,0,0,0,0
NA,3.21,82,1,0,1,0,0,0
29,3.81,91,1,1,0,0,0,0
37,3.94,86,1,1,0,0,0,0
18,3.19,98,1,0,0,0,0,0
37,3.97,70,0,1,0,0,0,0
NA,3.08,98,NA,NA,1,0,1,1
34,3.15,80,0,1,0,0,0,0
17,3.63,58,1,0,0,0,0,0
NA,2.3,76,1,1,1,0,0,0
NA,3.2,97,1,1,1,0,0,0
23,2.81,97,0,1,0,0,0,0
29,3.79,65,1,0,0,0,0,0
38,4,75,1,1,0,0,0,0
